name,email,company,property_address,city,state,country
Jamie Reyes,[email],Equity Residential,170 Amsterdam Ave,New York,NY,US
Marcus Lee,[email],Greystar Real Estate Partners,1700 California St,San Francisco,CA,US
Diego Morales,[email],Camden Property Trust,1515 Austin St,Houston,TX,US
Elena Rossi,[email],The Bozzuto Group,520 12th St S,Arlington,VA,US
Priya Patel,[email],Morgan Properties,600 Red Lion Rd,Philadelphia,PA,US
Sam Carter,[email],AvalonBay Communities,515 W 52nd St,New York,NY,US
Taylor Brooks,[email],Invitation Homes,2555 E Camelback Rd,Phoenix,AZ,US
Sofia Martinez,[email],Cortland,1100 Spring St NW,Atlanta,GA,US
Ryan Nakamura,[email],Essex Property Trust,11150 Santa Monica Blvd,Los Angeles,CA,US
Jordan Kim,[email],American Homes 4 Rent,700 Fesslers Ln,Nashville,TN,US
